Country/Region,累計感染者数,累計死者数,新規感染者数,新規死者数,致死率
アフガニスタン,191040,7767,397,5,4.065640703517588
アルバニア,326181,3576,104,0,1.0963238202102514
アルジェリア,269894,6878,89,0,2.548407893469288
アンドラ,45975,154,0,0,0.3349646547036433
アンゴラ,102636,1917,0,0,1.867765696246931
,11,0,0,0,0.0
アンティグア・バーブーダ,8895,144,0,0,1.6188870151770656
アルゼンチン,9658391,129646,0,0,1.3423146774654287
アルメニア,432274,8648,1913,5,2.0005829635832826
オーストラリア,9933888,13456,11639,87,0.1354555235573423
オーストリア,4915074,20573,16120,27,0.41856948644109937
アゼルバイジャン,808713,9793,144,8,1.2109363890527294
バハマ,36983,823,0,0,2.225346780953411
バーレーン,669937,1513,287,0,0.2258421314242981
バングラデシュ,2010148,29316,178,1,1.4584000780042068
バルバドス,99690,532,118,2,0.5336543284180961
ベラルーシ,994037,7118,0,0,0.7160699249625517
ベルギー,4471620,32463,5525,27,0.7259785044346345
ベリーズ,68032,680,71,0,0.9995296331138288
ベナン,27316,163,0,0,0.5967198711377947
ブータン,60898,21,119,0,0.034483891096587733
ボリビア,1094285,22175,1067,4,2.02643735407138
ボスニア・ヘルツェゴビナ,393804,15996,569,16,4.061919127281592
ボツワナ,325850,2777,0,0,0.8522326223722572
ブラジル,34284864,682549,20627,191,1.990817288935432
ブルネイ・ダルサラーム,215283,225,0,0,0.10451359373475844
ブルガリア,1235510,37560,1750,16,3.040040145365072
ブルキナファソ,21128,387,0,0,1.8316925407042786
ミャンマー,614573,19437,0,0,3.1626836844443216
ブルンジ,48975,38,167,0,0.07759060745278204
カーボベルデ,62289,410,1,0,0.6582221580054264
カンボジア,137448,3056,22,0,2.223386298818462
カメルーン,120967,1933,0,0,1.5979564674663338
カナダ,4168380,43756,648,1,1.049712358278276
中央アフリカ,14803,113,0,0,0.7633587786259541
チャド,7489,193,31,0,2.5771130992121782
チリ,4449016,60236,6943,34,1.3539173606028838
中国,941987,5226,3447,0,0.554784726328495
コロンビア,6293130,141406,0,0,2.2469899716039556
コモロ,8425,161,16,0,1.9109792284866467
コンゴ共和国,24837,386,0,0,1.5541329468132221
コンゴ民主共和国,92588,1396,45,3,1.507754784637318
コスタリカ,1069162,8808,0,0,0.8238227696083474
コートジボワール,86454,817,14,0,0.9450112198394521
クロアチア,1206633,16579,46,8,1.3739886112844584
キューバ,1110054,8530,62,0,0.7684310853345873
キプロス,574124,1152,0,0,0.2006535173586194
チェコ,4027609,40747,2556,21,1.0116920485578416
デンマーク,3311631,6914,2783,19,0.20877929938450268
ダイヤモンド・プリンセス（クルーズ船）,712,13,0,0,1.8258426966292134
ジブチ,15690,189,0,0,1.2045889101338432
ドミニカ,14852,68,0,0,0.4578507945057905
ドミニカ共和国,636416,4384,0,0,0.6888576025744167
エクアドル,990405,35815,1822,3,3.616197414189145
エジプト,515645,24791,0,5,4.807765032144208
エルサルバドル,190818,4219,0,0,2.2110073473152427
赤道ギニア,16920,183,3,0,1.0815602836879432
エリトリア,10149,103,0,0,1.014878313134299
エストニア,595419,2642,0,0,0.44372114426983356
エスワティニ,73344,1419,0,0,1.9347185863874345
エチオピア,493010,7571,42,0,1.535668647694773
フィジー,68083,877,55,2,1.2881336016333005
フィンランド,1250557,5467,0,0,0.43716519918724217
フランス,34573992,154657,38737,116,0.4473217903214648
ガボン,48635,306,0,0,0.6291765189678216
ガンビア,12311,371,73,3,3.0135651043781984
ジョージア,1723087,16883,0,0,0.9798112341396575
ドイツ,31868639,146650,60411,146,0.46017026331121325
ガーナ,168457,1459,0,0,0.8660963925512148
ギリシャ,4654737,32028,0,0,0.6880732466732278
グレナダ,19161,234,0,0,1.2212306247064348
グアテマラ,1085456,19352,129,7,1.7828451821170088
ギニア,37470,447,0,0,1.1929543634907926
ギニアビサウ,8482,174,0,0,2.051402970997406
ガイアナ,70815,1278,6,0,1.804702393560686
ハイチ,32843,840,140,2,2.557622628870688
バチカン,29,0,0,0,0.0
ホンジュラス,450393,10965,0,0,2.4345405012955355
香港,1464855,9610,6617,5,0.6560376282976813
ハンガリー,2021648,47083,0,0,2.328941536805616
アイスランド,204057,179,0,0,0.08772058787495651
インド,44357546,527416,8586,48,1.1890107716959815
インドネシア,6318857,157396,3300,19,2.4908935271046646
イラン,7510702,143449,4088,62,1.9099279934152626
イラク,2456555,25343,2342,5,1.0316479785716175
アイルランド,1653576,7782,0,0,0.4706164095269888
イスラエル,4624804,11581,1761,56,0.2504106119956651
イタリア,21660885,174797,10417,75,0.806970721648723
ジャマイカ,148952,3237,128,0,2.1731833073741877
日本,17329185,37304,140920,245,0.21526690378110683
ヨルダン,1731549,14105,0,0,0.8145885562580094
カザフスタン,1474198,19036,1556,4,1.2912783764460405
ケニア,338053,5673,6,0,1.6781392266893063
キリバス,3430,13,0,0,0.37900874635568516
,1,6,0,0,600.0
韓国,22449475,26161,150098,52,0.11653279196952267
コソボ,269888,3191,203,0,1.18234230495613
クウェート,657042,2563,0,0,0.390081608177255
キルギス,205537,2991,339,0,1.4552124435016567
ラオス,213264,757,55,0,0.3549591117113062
ラトビア,891726,5924,2070,4,0.6643296259164811
レバノン,1204727,10606,621,4,0.8803654271880684
レソト,34206,704,0,0,2.058118458749927
リベリア,7656,294,0,0,3.8401253918495297
リビア,506602,6436,87,0,1.270425304282257
リヒテンシュタイン,19005,86,20,0,0.45251249671139177
リトアニア,1208857,9262,67,8,0.7661782990047623
ルクセンブルク,285689,1121,137,0,0.39238472604825525
MSザーンダム（クルーズ船）,9,2,0,0,22.22222222222222
マカオ,793,6,0,0,0.7566204287515763
マダガスカル,66615,1410,0,0,2.116640396307138
マラウイ,87786,2676,3,0,3.0483220559086868
マレーシア,4759830,36155,2078,10,0.7595859515991117
モルディブ,184788,307,99,0,0.16613632919886573
